22	41	68	81	89	97	102	107	117	118	152	156	158	170	183	195
22	40	41	81	89	97	102	107	117	118	152	156	158	170	183	195
22	35	40	41	81	89	97	102	107	117	118	156	158	170	183	195
22	39	40	41	81	89	97	102	107	109	117	118	156	170	183	195
22	35	41	81	89	97	102	107	117	118	156	157	170	174	183	195
22	39	40	41	77	81	89	97	102	107	117	118	156	170	183	195
22	31	41	68	81	89	97	102	107	117	118	156	157	170	183	195
22	31	41	81	89	97	102	107	117	118	156	157	170	174	183	195
22	39	40	41	81	84	89	97	102	107	117	118	156	170	183	195
22	39	40	41	42	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	81	89	97	102	107	112	117	118	156	170	183	195
22	35	40	41	42	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	81	89	97	102	107	117	118	156	161	170	183	195
22	39	40	41	81	89	97	102	107	117	118	156	170	175	183	195
3	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	41	42	68	81	89	97	102	107	117	118	152	156	170	183	195
22	39	40	41	52	81	89	97	102	107	117	118	156	170	183	195
22	26	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	35	40	41	81	89	97	102	107	117	118	137	156	170	183	195
22	39	40	41	81	89	97	102	107	117	118	156	170	183	190	195
22	41	81	89	97	102	107	116	117	118	156	158	170	174	183	195
22	35	39	40	41	81	89	97	102	107	117	118	156	170	183	195
6	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
8	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	48	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	46	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	81	89	97	102	107	117	118	144	156	170	183	195
21	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	39	40	41	81	89	97	102	107	117	118	156	158	170	183	195
7	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	30	39	40	41	81	89	97	102	107	117	118	156	170	183	195
18	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
15	22	40	41	42	81	89	97	102	107	117	118	156	170	183	195
20	22	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	35	36	40	41	81	89	97	102	107	117	118	156	170	183	195
22	28	39	40	41	81	89	97	102	107	117	118	156	170	183	195
22	31	41	81	89	97	102	107	112	117	118	156	170	174	183	195
22	41	42	81	89	97	102	107	117	118	152	156	170	174	183	195
2	22	40	41	81	89	97	102	107	117	118	156	158	170	183	195
21	22	39	41	81	89	97	102	107	117	118	156	170	174	183	195
22	39	40	41	45	81	89	97	102	107	117	118	156	170	183	195
22	41	42	81	89	97	102	107	116	117	118	156	170	174	183	195
22	41	68	81	89	97	102	107	116	117	118	156	158	170	183	195
22	35	40	41	81	86	89	97	102	107	117	118	156	170	183	195
22	39	41	81	89	97	102	107	112	117	118	156	170	174	183	195
22	35	40	41	81	89	97	102	107	117	118	156	157	170	183	195
21	22	31	41	81	89	97	102	107	117	118	156	170	174	183	195
22	31	41	81	89	97	102	107	117	118	156	170	174	183	194	195
22	31	41	66	68	81	89	97	102	107	117	118	156	170	183	195
2	22	40	41	42	81	89	97	102	107	117	118	156	170	183	195
22	41	81	89	97	102	107	117	118	152	156	158	170	174	183	195
22	41	42	68	81	89	97	102	107	116	117	118	156	170	183	195
22	39	41	68	81	89	97	102	107	112	117	118	156	170	183	195
22	40	41	81	89	97	102	107	116	117	118	156	158	170	183	195
22	35	40	41	81	89	97	102	107	117	118	156	164	170	183	195
22	31	41	66	81	89	97	102	107	117	118	156	170	174	183	195
22	35	41	68	81	89	97	102	107	117	118	156	157	170	183	195
22	40	41	81	89	97	102	107	117	118	145	156	158	170	183	195
22	35	40	41	81	89	97	102	107	117	118	156	170	183	195	196
22	31	41	68	81	89	97	102	107	117	118	152	156	170	183	195
22	29	35	40	41	81	89	97	102	107	117	118	156	170	183	195
22	40	41	42	81	89	97	102	107	117	118	152	156	170	183	195
15	22	40	41	81	89	97	102	107	117	118	156	158	170	183	195
21	22	39	41	68	81	89	97	102	107	117	118	156	170	183	195
22	40	41	42	81	89	97	102	107	116	117	118	156	170	183	195
22	35	40	41	81	89	97	102	107	117	118	153	156	170	183	195
22	31	41	68	81	89	97	102	107	112	117	118	156	170	183	195
22	40	41	42	81	89	97	102	107	117	118	145	156	170	183	195
22	31	41	81	89	97	102	107	117	118	147	156	170	174	183	195
22	31	41	81	89	97	102	107	117	118	152	156	170	174	183	195
22	39	40	41	81	89	97	102	107	117	118	156	170	183	195	201
